,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fórmulas usadas,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
