Data,Lançamento,Valor (R$),Tipo,,,,,,,,,,,,,impostos obrigatorios,,,,
11/2026,Recebimento Carteira Clientes,"60.000,00",Entrada,,,Total do ano,R$ 1.495.000,R$ 1.525.500,-R$ 30.500,,,,,,,,,,,
03/2026,Pgto Parcela 03 Terreno,"50.000,00",Saída,,,,,,,,,,,,,,,,,
11/2026,Pgto Medição Obra (Novembro),"110.000,00",Saída,,,,,,,,,,,,,,,,,
06/2026,Pgto Empreiteiro,"15.000,00",Saída,,,,,,,,,,,,,,,,,
06/2026,Recebimento Carteira Clientes,"25.000,00",Entrada,,,,,,,,,,,,,,,,266,
11/2026,Pgto Parcela 11 Terreno,"50.000,00",Saída,,,,,,,,,,,,,,,,150,"56,39%"
04/2026,Recebimento Venda de Apartamento (Entrada),"95.000,00",Entrada,,,,,,,,,,,,,,,,53,"19,92%"
06/2026,Pgto Medição Obra (Início Fundações),"60.000,00",Saída,,,,,,,,,,,,,,,,,
07/2026,Pgto Parcela 07 Terreno,"50.000,00",Saída,,,,,,,Conclusão primeiro semestre:,,,,,,,,,,
04/2026,Stand de Vendas (Construção),"100.000,00",Saída,,,,,,,"No primeiro semestre nós tivemos um faturamento de 730 mil reais, e um lucro de 139 mil reais.
No primeiro trimestre nós tivemos apenas despesas, gastamos aproximadamente 266 mil reais, sendo 56% parcelas do terreno e 19% de impostos obrigatórios
Após investirmos em marketing ( Abril e Maio ) nós tivemos um faturamento de aproximadamente 730 mil reais, sendo maio o mês com o maior resultado, faturando 310 mil reais.
Em junho nós não investimos em marketing, fazendo com que esse número caia em aproximadamente 63% em relação aos meses anteriores",,,,,,,,,,
09/2026,Recebimento Carteira Clientes,"80.000,00",Entrada,,,,,,,,,,,,,,,,,
12/2026,13º Salário Equipe Adm Obra,"12.000,00",Saída,,,,,,,,,,,,,,,,,
02/2026,Pgto Parcela 02 Terreno,"50.000,00",Saída,,,,,,,,,,,,,,,,,
09/2026,Pgto Medição Obra (Setembro),"95.000,00",Saída,,,,,,,,,,,,,,,,,
05/2026,Recebimento Venda de Apartamento (Entrada),"110.000,00",Entrada,,,,,,,,,,,,,,,,,
10/2026,Pgto Empreiteiro,"10.000,00",Saída,,,,,,,,,,,,,,,,,
06/2026,Pgto Parcela 06 Terreno,"50.000,00",Saída,,,,,,,,,,,,,,,,,
10/2026,Recebimento Carteira Clientes,"95.000,00",Entrada,,,,,,,,,,,,,,,,,
07/2026,Pgto Medição Obra (Julho),"80.000,00",Saída,,,,,,,,,,,,,,,,,
12/2026,Pgto Parcela 12 Terreno,"50.000,00",Saída,,,,,,,,,,,,,,,,,
12/2026,Recebimento Carteira Clientes,"150.000,00",Entrada,,,,,,,,,,,,,,,,,
04/2026,Pgto Parcela 04 Terreno,"50.000,00",Saída,,,,,,,,,,,,,,,,,
07/2026,Recebimento Carteira Clientes,"90.000,00",Entrada,,,,,,,,,,,,,,,,,
10/2026,Pgto Medição Obra (Outubro),"100.000,00",Saída,,,,,,,,,,,,,,,,,
08/2026,Pgto Parcela 08 Terreno,"50.000,00",Saída,,,,,,,,,,,,,,,,,
08/2026,Manutenção Canteiro (Avulso),"2.500,00",Saída,,,,,,,,,,,,,,,,,
05/2026,Recebimento Venda de Apartamento (Entrada),"150.000,00",Entrada,,,,,,,,,,,,,,,,,
10/2026,Pgto Parcela 10 Terreno,"50.000,00",Saída,,,,,,,,,,,,,,,,,
06/2026,Reecebimento Venda de Apartamento (Entrada),"150.000,00",Entrada,,,,,,,,,,,,,,,,,
01/2026,Saldo Inicial em Conta,"200.000,00",Entrada,,,,,,,,,,,,,,,,,
09/2026,Marketing Digital Lançamento,"10.000,00",Saída,,,,,,,,,,,,,,,,,
03/2026,Sondagem de Solo,"6.000,00",Saída,,,,,,,,,,,,,,,,,
11/2026,Marketing Digital Pós-Lançamento,"5.000,00",Saída,,,,,,,,,,,,,,,,,
01/2026,IPTU do Terreno (Cota Única),"20.000,00",Saída,,,,,,,,,,,,,,,,,
